SITE_ID,NAME,NOM,STREET,PLAQUE LOCATION,TOWN,PROV,REASON FOR DESIGNATION,RAISION DE LA DESIGNATION,LATITUDE (WGS84),LONGITUDE (WGS84)
248,Signal Hill,Signal Hill,Signal Hill Road,<Null>,St. John's,Newfoundland and Labrador,Commemorates defence of St. John's; importantly associated with Canada�s defence and communications history,Rappel du r�le jou� par Signal Hill dans la d�fense de St. John's; il est notablement associ� � l'histoire de la d�fense et des communications au Canada,47.570063,-52.681893
2168,Similkameen Spirit Trail,Sentier des esprits de la Similkameen,<Null>,<Null>,Upper Similkameen River Valley,British Columbia,"Symbolizes the connections between the spiritual and physical worlds along the ""spirit trail"" in the main river valley of their traditional territory",Les liens qui unissent le monde spirituel et le monde physique le long du � sentier des esprits � parcourant la principale vall�e fluviale de son territoire traditionnel,49.318473,-120.037617
259,Sinclair Inn / Farmer's Hotel,Auberge Sinclair / h�tel Farmer's,228 St. George Street,<Null>,Annapolis Royal,Nova Scotia,"Inn circa 1781, early construction techniques",Auberge �rig�e vers 1781; techniques de construction anciennes,44.744634,-65.519248
264,Sir Frederick Borden Residence,R�sidence de sir Frederick Borden,9752 Main Street,<Null>,Canning,Nova Scotia,"Shingle style residence of prominent Canadian politician, 1902; Queen Anne Style","�difice de style Shingle construit en 1902, r�sidence d'un �minent homme politique canadien",45.15801,-64.425904
665,Sir George-�tienne Cartier,Sir George-�tienne Cartier,456 Notre Dame Street East,<Null>,Montr�al,Quebec,"Double house of prominent 19th-century politician, 1830s","Maisons jumel�es des ann�es 1830, ayant servi de r�sidence � ce brilliant politicien du XIXe si�cle",45.511192,-73.551741
1899,Sir John A. Macdonald Gravesite,Lieu de s�pulture de sir John A. Macdonald,927 Purdy Mills Rd.,Cataraqui Cemetery,Kingston,Ontario,"Burial site of Canada's first Prime Minister (1867-73, 1878-91), Father of Confederation","Lieu de s�pulture du premier premier ministre du Canada (1867-1873, 1878-1891), p�re de la Conf�d�ration",44.262071,-76.541775
574,Sir John Johnson House,Maison de Sir John Johnson,Highway 19,Located south west of house,Williamstown,Ontario,"House of famous Loyalist, 1780s",Maison du c�l�bre Loyaliste (1780),45.145,-74.578778
737,Sir Wilfrid Laurier,Sir Wilfrid Laurier,205 12th Avenue,<Null>,Laurentides,Quebec,"House interprets life of Sir Wilfrid Laurier, Prime Minister of Canada (1896-1911)","Maison dot�e d'un programme d'interpr�tation sur la vie de sir Wilfrid Laurier, premier ministre du Canada (1896- 1911)",45.852497,-73.757696
4,Skoki Ski Lodge,Auberge de Ski Skoki,<Null>,<Null>,Banff National Park of Canada,Alberta,"Ski lodge in rustic vernacular, 1930-31","Chalet de ski des ann�es 1930, sp�cimen de l'architecture vernaculaire rustique, 1930-1931",51.523197,-116.077685
523,Smiths Falls Bascule Bridge,Pont basculant de Smiths Falls,5 Abbot Street,"Detached Lockstation - 90 m downstream from bridge, near canal locks",Smiths Falls,Ontario,"Oldest surviving structure of its type, 1912-13",Le plus ancien ouvrage du genre � exister encore (1912-13),44.895877,-76.028953
524,Smiths Falls Railway Station (Canadian Northern),Gare du Canadian Northern � Smiths Falls,90 William Street West,on west wall of building near main entrance,Smiths Falls,Ontario,Decorative 1914 Canadian Northern Railway station,Gare construite en 1914; programme d�coratif,44.901541,-76.028454
136,Souris-Assiniboine Posts,Postes de traite Souris et Assiniboine,<Null>,"1929 - Village of Wawanesa Office, 1971 - Lions Park",Wawanesa,Manitoba,"Important fur trade centre, Yellow Quill Trail; North West Company and Hudson's Bay Company","Important centre de commerce des fourrures, piste Yellow Quill; les Compagnies de la Baie d'Hudson et du Nord-Ouest",49.599292,-99.684337
376,Southwold Earthworks,Remblais de Southwold,Iona Rd.,2 miles south east of Iona,Iona,Ontario,"Rare and well-preserved example of an Aboriginal fortified village completely surrounded by earthworks; Attiwandaronk Indian village, circa 1500 AD",Sp�cimen rare et bien pr�serv� de village fortifi� autochtone compl�tement entour� de fortifications construites par la nation iroquoienne des Attiwandaron (Neutres) entre 1450 et 1550 environ,42.674217,-81.360467
1932,Springhill Coal Mining,Exploitation Houill�re de Springhill,Corner of Industrial Park Dr and Memorial Crescent,<Null>,Springhill,Nova Scotia,One of Canada's most commercially important coalfields,Terrains houillers qui ont �t� les plus importants au Canada,45.64471,-64.064964
796,St. Andrew's Anglican Church,�glise anglicane St. Andrew's,374 River Road,<Null>,St. Andrews,Manitoba,"Oldest stone church in western Canada, Gothic Revival style, 1845-49",La plus vieille �glise en pierre de l'Ouest canadien; mise en chantier en 1845-1849,50.066366,-96.976715
212,St. Andrews Blockhouse,Blockhaus de St. Andrews,1 Joes Point Road,<Null>,Saint Andrews,New Brunswick,Restored wooden blockhouse from War of 1812,Blockhaus en bois de la guerre de 1812; b�timent restaur�,45.077073,-67.061998
120,St. Andrews Cam�r� Curtain Bridge Dam,Pont-barrage � rideaux Cam�r� St. Andrews,625 River Road,"St. Andrews Rapids, Red River",Lockport,Manitoba,"Largest of its type in world, 1907-10",Le plus gros ouvrage du genre au monde; construit entre 1907 et 1910,50.082432,-96.941906
849,St. Andrews Historic District,Arrondissement historique de St. Andrews,"Harriet, Prince of Wales, Patrick and Augustus Streets","Water Street, east of King",Saint Andrews,New Brunswick,Distinctive town with surviving 18th-century British colonial plan and classically-inspired architecture,District distinctif planifi� selon le style colonial anglais du XVIIIe si�cle et o� l'architecture est d'inspiration classique,45.073427,-67.052652
133,St. Andrew's Rectory,Presbyt�re St. Andrew's,374 River Road and St. Andrew's Road,Mounted on an interpretive display. Plaque is located approx 20 m NE of NHSC,St. Andrews,Manitoba,"Example of mid 19th-century Red River architecture, 1852-1854",Exemple de l'architecture pratiqu�e � la rivi�re Rouge au milieu du XIXe si�cle (1852-1854),50.066484,-96.977874
104,St. Andrew's Roman Catholic Cathedral,Cath�drale catholique St. Andrew's,Blanshard Street,<Null>,Victoria,British Columbia,"Excellent example of High Victorian Gothic Revival, 1892",Excellent exemple du style high victorian gothic de l'apog�e victorien (1892),48.425533,-123.361933
1810,St. Anne's Anglican Church,�glise anglicane St. Anne,270 Gladstone Avenue,In front of church,Toronto,Ontario,"Contains paintings executed in 1923 by ten prominent artists, including three of the Group of Seven, built 1907-08","Renferme de tableaux ex�cut�s en 1923 par dix grands artistes, dont trois membres du Groupe des Sept, construite en 1907-1908",43.650598,-79.430675
176,St. Anne's Chapel of Ease,Chapelle St. Anne of Ease,201 Westmorland Street,<Null>,Fredericton,New Brunswick,"Early and excellent example of Gothic Revival chapel, 1846-47",Excellent exemple d'une chapelle ancienne de style n�o-gothique (1846-47),45.960891,-66.648254
105,St. Ann's Academy,Acad�mie St. Ann,835 Humboldt Street,<Null>,Victoria,British Columbia,19th-century private girls' school,�cole priv�e du XIXe si�cle pour filles,48.419317,-123.363467
135,St. Boniface City Hall,H�tel de ville de Saint-Boniface,219 Provencher Boulevard,<Null>,St. Boniface,Manitoba,"Imposing building by Victor Horwood, built in 1905","Imposant �difice con�u par Victor Horwood, construit en 1905",49.89284,-97.120602
1858,St. Boniface Hospital Nurses' Residence,R�sidence d'infirmi�res de l'h�pital de St. Boniface,431 Tach� Avenue,St. Boniface Hospital,St. Boniface,Manitoba,Nurses' residences were central to the nursing culture,Les r�sidences d'infirmi�res �taient un �l�ment essentiel de la culture infirmi�re,49.88555,-97.123817
589,St. Dunstan's Roman Catholic Basilica,Basilique catholique St. Dunstan,61 Great George Street,left side of entrance to basillica,Charlottetown,Prince Edward Island,"Fine example of High Victorian Gothic Revival style, 1897-1907","Bel exemple du style high victorian gothic de l'apog�e victorien, 1897-1907",46.233677,-63.124489
1925,St. George Antiochian Orthodox Church,�glise orthodoxe antiochoise St. George,575 Jean-Talon Street East,<Null>,Montr�al,Quebec,"Symbol of historic cultural traditions of the Syrian Orthodox community in Canada, 1939-40",Symbolise les traditions culturelles de la communaut� orthodoxe syrienne au Canada (1939-40),45.539897,-73.61417
666,St. George's Anglican Church,�glise anglicane St. George,1101 Stanley Street,<Null>,Montr�al,Quebec,"Fine Gothic Revival style church in stone, 1869-70","Belle �glise en pierre de style n�o-gothique, construite en 1869-1870",45.497699,-73.569344
300,St. George's Anglican Church / Round Church,�glise anglicane St. George / �glise ronde,2222 Brunswick Street,Mounted on a cut stone plinth at side of church,Halifax,Nova Scotia,"Unique Palladian style round church, 1800-12",�glise ronde du style palladien; architecture unique (1800-12),44.653205,-63.582797
2161,St. George's Hall (Arts and Letters Club),St. George's Hall (Arts and Letters Club),14 Elm Street,<Null>,Toronto,Ontario,"Important venue for artistic activity, and a catalyst for the organization of artistic communities",Un haut lieu de l'activit� artistique et un catalyseur de la formation de communaut�s artistiques,43.657817,-79.3824
1807,St. James United Church,�glise unie St. James,463 Sainte-Catherine Street West,<Null>,Montr�al,Quebec,"Church with a large amphitheatre plan, Victorian decoration; Sunday school influenced by the Akron plan, 1887-88",�glise construite � la fa�on d'un grand amphith��tre et poss�dant un d�cor victorien; une �cole du dimanche inspir�e du plan Akron (1887-1888),45.505358,-73.568589
249,St. John the Baptist Anglican Cathedral,Cath�drale anglicane St. John the Baptist,18 Church Hill (corner of Gower Street),On rock located behind iron gate,St. John's,Newfoundland and Labrador,"Outstanding Gothic Revival by G. G. Scott, 1847","Remarquable sp�cimen du style n�o-gothique, 1847, �uvre de l'architecte G. G. Scott",47.565375,-52.708574
841,St. John's Anglican Church,�glise anglicane St. John,2 Cumberland Street,<Null>,Lunenburg,Nova Scotia,"Historically significant Carpenter's Gothic Revival church, 1754-63",�glise d'importance historique de style n�o-gothique selon la tradition Carpenter (1754-63),44.378079,-64.311377
209,St. John's Anglican Church / Stone Church,�glise anglicane St. John / �glise en pierre,85 Carleton Street,<Null>,Saint John,New Brunswick,"One of earliest Gothic Revival churches in Canada, 1824-25",�glise n�o-gothique parmi les plus anciennes au Canada (1824-1825),45.276138,-66.061598
251,St. John's Court House,Palais de justice de St. John's,194 Water Street,Mounted on left pillar facing Water St.,St. John's,Newfoundland and Labrador,"Sandstone Romanesque Revival urban court house, 1900-04",Palais de justice en gr�s de style n�o-roman (1900-1904),47.564009,-52.706072
2191,St. John's Ecclesiastical District,Arrondissement religieux de St. John's,<Null>,<Null>,St. John's,Newfoundland and Labrador,"Represents the breadth of involvement of several denominations in the establishment and evolution of the spiritual, philanthropic, charitable and educational institutions of St. John's","Symbolise l'�tendue de la participation des confessions � la cr�ation et � l'�volution des institutions spirituelles et philanthropiques, des organismes caritatifs et des maisons d'enseignement",47.568008,-52.715253
797,St. John's WWII Coastal Defences,D�fenses c�ti�res de la Seconde Guerre Mondiale de St. John's,<Null>,<Null>,St. John's,Newfoundland and Labrador,Safe port for World War II convoy assembly; Atlantic Bulwark,"Port de rassemblement de convois � l'abri du danger, Seconde Guerre mondiale; le rempart de l'Atlantique",47.563598,-52.680076
804,St. Jude's Anglican Church,�glise anglicane St. Jude,79 Peel Street,<Null>,Brantford,Ontario,"Important arts and crafts, decorative painted interior, 1871",Int�rieur d�cor� d'importantes peintures murales inspir�es du mouvement Arts and Crafts (1871),43.139865,-80.253418
561,St. Lawrence Hall,St. Lawrence Hall,157 King Street East,Inside,Toronto,Ontario,Mid 19th-century Renaissance Revival social and cultural centre; gatherings of the Abolitionist movement held here,Centre socio-culturel n�o-Renaissance du milieu du XIXe si�cle; r�unions du mouvement abolitionniste qui se sont � cet endroit,43.6502,-79.372182
840,St. Luke's Anglican Church,�glise anglicane St. Luke,Quispamsis Road at Gondola Point Road,<Null>,Gondola Point,New Brunswick,"Fine Vernacular Wren-Gibbsian church, 1831-33","Bon exemple d'�glise r�gional � la mani�re de Wren et Gibbs, 1831-1833",45.443766,-65.988185
1834,St. Mary's Basilica,Basilique St. Mary,1508 Barrington St. (at Spring Garden Rd.),On wall of church,Halifax,Nova Scotia,"Central role in the religious history of Nova Scotia, 1820-29",R�le central dans l'histoire religieuse de la Nouvelle-�cosse (1820-1829),44.644309,-63.573161
526,St. Marys Junction Railway Station (Grand Trunk),Gare du Grand Tronc � St. Marys Junction,Glass Street,<Null>,St. Marys Junction,Ontario,"Grand Trunk railway station, 1854-56",Gare ferroviaire du Grand Tronc construite dans les ann�es 1850; 1854-1856,43.271817,-81.131517
119,St. Michael's Ukrainian Greek Orthodox Church,�glise ukrainienne St. Michael,<Null>,<Null>,Gardenton,Manitoba,"Typical and oldest Ukrainian church, 1899","�glise ukrainienne typique, la plus ancienne au pays, 1899",49.071626,-96.740368
667,St. Patrick's Basilica,Basilique St. Patrick,454-60 Ren� Levesque Boulevard West,<Null>,Montr�al,Quebec,"French Gothic Revival, 1843-47; remains at heart of Irish population of Montr�al","�glise de style n�o-gothique fran�ais fr�quent�e par la communaut� irlandaise, 1843-1847",45.503635,-73.564996
